  5772    11   2026    2024    2027    2028   
  5773    12   2030    2027    2024    2026   
  5774    11   2025    2024    2027    2029   
  5775    11   2025    2024    2027    2028   
  5776    12   2030    2027    2024    2025   
  5777    12   2024    2027    2030    2032   
  5778    12   2024    2027    2030    2033   
  5779    69   2024    2027    2030    2031   
  5780    11   2029    2027    2030    2032   
  5781    11   2029    2027    2030    2033   
  5782    70   2029    2027    2030    2031   
  5783    11   2028    2027    2030    2032   
  5784    11   2028    2027    2030    2033   
  5785    70   2028    2027    2030    2031   
  5786    71   2027    2030    2031    1996   
  5787    72   2027    2030    2031    2015   
  5788    73   2032    2030    2031    1996   
  5789    74   2032    2030    2031    2015   
  5790    73   2033    2030    2031    1996   
  5791    74   2033    2030    2031    2015   
  5792    1    2036    2035    2037    2039   
  5793    1    2036    2035    2037    2038   
  5794    2    2036    2035    2037    2040   
  5795    3    2069    2035    2037    2039   
  5796    3    2069    2035    2037    2038   
  5797    4    2069    2035    2037    2040   
  5798    5    2037    2035    2069    2053   
  5799    6    2037    2035    2069    2068   
  5800    7    2036    2035    2069    2053   
  5801    8    2036    2035    2069    2068   
  5802    9    2035    2037    2040    2042   
  5803    9    2035    2037    2040    2041   
  5804    10   2035    2037    2040    2043   
  5805    11   2039    2037    2040    2042   
  5806    11   2039    2037    2040    2041   
  5807    12   2043    2040    2037    2039   
  5808    11   2038    2037    2040    2042   
  5809    11   2038    2037    2040    2041   
  5810    12   2043    2040    2037    2038   
  5811    12   2037    2040    2043    2045   
  5812    12   2037    2040    2043    2044   
  5813    13   2037    2040    2043    2046   
  5814    11   2042    2040    2043    2045   
  5815    11   2042    2040    2043    2044   
  5816    12   2046    2043    2040    2042   
  5817    11   2041    2040    2043    2045   
  5818    11   2041    2040    2043    2044   
  5819    12   2046    2043    2040    2041   
  5820    12   2040    2043    2046    2048   
  5821    12   2040    2043    2046    2047   
  5822    13   2040    2043    2046    2049   
  5823    11   2045    2043    2046    2048   
  5824    11   2045    2043    2046    2047   
  5825    12   2049    2046    2043    2045   
  5826    11   2044    2043    2046    2048   
  5827    11   2044    2043    2046    2047   
  5828    12   2049    2046    2043    2044   
  5829    12   2043    2046    2049    2051   
  5830    12   2043    2046    2049    2052   
  5831    69   2043    2046    2049    2050   
  5832    11   2048    2046    2049    2051   
  5833    11   2048    2046    2049    2052   
  5834    70   2048    2046    2049    2050   
  5835    11   2047    2046    2049    2051   
  5836    11   2047    2046    2049    2052   
  5837    70   2047    2046    2049    2050   
  5838    71   2046    2049    2050    2016   
  5839    72   2046    2049    2050    2034   
  5840    73   2051    2049    2050    2016   
  5841    74   2051    2049    2050    2034   
  5842    73   2052    2049    2050    2016   
  5843    74   2052    2049    2050    2034   
  5844    1    2055    2054    2056    2058   
  5845    1    2055    2054    2056    2057   
  5846    2    2055    2054    2056    2059   
  5847    3    2088    2054    2056    2058   
  5848    3    2088    2054    2056    2057   
  5849    4    2088    2054    2056    2059   
  5850    5    2056    2054    2088    2072   
  5851    6    2056    2054    2088    2087   
  5852    7    2055    2054    2088    2072   
  5853    8    2055    2054    2088    2087   
  5854    9    2054    2056    2059    2061   
  5855    9    2054    2056    2059    2060   
  5856    10   2054    2056    2059    2062   
  5857    11   2058    2056    2059    2061   
  5858    11   2058    2056    2059    2060   
  5859    12   2062    2059    2056    2058   
  5860    11   2057    2056    2059    2061   
  5861    11   2057    2056    2059    2060   
  5862    12   2062    2059    2056    2057   
  5863    12   2056    2059    2062    2064   
  5864    12   2056    2059    2062    2063   
  5865    13   2056    2059    2062    2065   
  5866    11   2061    2059    2062    2064   
  5867    11   2061    2059    2062    2063   
  5868    12   2065    2062    2059    2061   
  5869    11   2060    2059    2062    2064   
  5870    11   2060    2059    2062    2063   
  5871    12   2065    2062    2059    2060   
  5872    12   2059    2062    2065    2067   
  5873    12   2059    2062    2065    2066   
  5874    13   2059    2062    2065    2068   
  5875    11   2064    2062    2065    2067   
  5876    11   2064    2062    2065    2066   
  5877    12   2068    2065    2062    2064   
  5878    11   2063    2062    2065    2067   
  5879    11   2063    2062    2065    2066   
  5880    12   2068    2065    2062    2063   
  5881    12   2062    2065    2068    2070   
  5882    12   2062    2065    2068    2071   
  5883    69   2062    2065    2068    2069   
  5884    11   2067    2065    2068    2070   
  5885    11   2067    2065    2068    2071   
  5886    70   2067    2065    2068    2069   
  5887    11   2066    2065    2068    2070   
  5888    11   2066    2065    2068    2071   
  5889    70   2066    2065    2068    2069   
  5890    71   2065    2068    2069    2035   
  5891    72   2065    2068    2069    2053   
  5892    73   2070    2068    2069    2035   
  5893    74   2070    2068    2069    2053   
  5894    73   2071    2068    2069    2035   
  5895    74   2071    2068    2069    2053   
  5896    1    2074    2073    2075    2077   
  5897    1    2074    2073    2075    2076   
  5898    2    2074    2073    2075    2078   
  5899    3    2107    2073    2075    2077   
  5900    3    2107    2073    2075    2076   
  5901    4    2107    2073    2075    2078   
  5902    5    2075    2073    2107    2091   
  5903    6    2075    2073    2107    2106   
  5904    7    2074    2073    2107    2091   
  5905    8    2074    2073    2107    2106   
  5906    9    2073    2075    2078    2080   
  5907    9    2073    2075    2078    2079   
  5908    10   2073    2075    2078    2081   
  5909    11   2077    2075    2078    2080   
  5910    11   2077    2075    2078    2079   
  5911    12   2081    2078    2075    2077   
  5912    11   2076    2075    2078    2080   
  5913    11   2076    2075    2078    2079   
  5914    12   2081    2078    2075    2076   
  5915    12   2075    2078    2081    2083   
  5916    12   2075    2078    2081    2082   
  5917    13   2075    2078    2081    2084   
  5918    11   2080    2078    2081    2083   
  5919    11   2080    2078    2081    2082   
  5920    12   2084    2081    2078    2080   
  5921    11   2079    2078    2081    2083   
  5922    11   2079    2078    2081    2082   
  5923    12   2084    2081    2078    2079   
  5924    12   2078    2081    2084    2086   
  5925    12   2078    2081    2084    2085   
  5926    13   2078    2081    2084    2087   
  5927    11   2083    2081    2084    2086   
  5928    11   2083    2081    2084    2085   
  5929    12   2087    2084    2081    2083   
  5930    11   2082    2081    2084    2086   
  5931    11   2082    2081    2084    2085   
  5932    12   2087    2084    2081    2082   
  5933    12   2081    2084    2087    2089   
  5934    12   2081    2084    2087    2090   
  5935    69   2081    2084    2087    2088   
  5936    11   2086    2084    2087    2089   
  5937    11   2086    2084    2087    2090   
  5938    70   2086    2084    2087    2088   
  5939    11   2085    2084    2087    2089   
  5940    11   2085    2084    2087    2090   
  5941    70   2085    2084    2087    2088   
  5942    71   2084    2087    2088    2054   
  5943    72   2084    2087    2088    2072   
  5944    73   2089    2087    2088    2054   
  5945    74   2089    2087    2088    2072   
  5946    73   2090    2087    2088    2054   
  5947    74   2090    2087    2088    2072   
  5948    1    2093    2092    2094    2096   
  5949    1    2093    2092    2094    2095   
  5950    2    2093    2092    2094    2097   
  5951    3    2126    2092    2094    2096   
  5952    3    2126    2092    2094    2095   
  5953    4    2126    2092    2094    2097   
  5954    5    2094    2092    2126    2110   
  5955    6    2094    2092    2126    2125   
  5956    7    2093    2092    2126    2110   
  5957    8    2093    2092    2126    2125   
  5958    9    2092    2094    2097    2099   
  5959    9    2092    2094    2097    2098   
  5960    10   2092    2094    2097    2100   
  5961    11   2096    2094    2097    2099   
  5962    11   2096    2094    2097    2098   
  5963    12   2100    2097    2094    2096   
  5964    11   2095    2094    2097    2099   
  5965    11   2095    2094    2097    2098   
  5966    12   2100    2097    2094    2095   
  5967    12   2094    2097    2100    2102   
  5968    12   2094    2097    2100    2101   
  5969    13   2094    2097    2100    2103   
  5970    11   2099    2097    2100    2102   
  5971    11   2099    2097    2100    2101   
  5972    12   2103    2100    2097    2099   
  5973    11   2098    2097    2100    2102   
  5974    11   2098    2097    2100    2101   
  5975    12   2103    2100    2097    2098   
  5976    12   2097    2100    2103    2105   
  5977    12   2097    2100    2103    2104   
  5978    13   2097    2100    2103    2106   
  5979    11   2102    2100    2103    2105   
  5980    11   2102    2100    2103    2104   
  5981    12   2106    2103    2100    2102   
  5982    11   2101    2100    2103    2105   
  5983    11   2101    2100    2103    2104   
  5984    12   2106    2103    2100    2101   
  5985    12   2100    2103    2106    2108   
  5986    12   2100    2103    2106    2109   
  5987    69   2100    2103    2106    2107   
  5988    11   2105    2103    2106    2108   
  5989    11   2105    2103    2106    2109   
  5990    70   2105    2103    2106    2107   
  5991    11   2104    2103    2106    2108   
  5992    11   2104    2103    2106    2109   
  5993    70   2104    2103    2106    2107   
  5994    71   2103    2106    2107    2073   
  5995    72   2103    2106    2107    2091   
  5996    73   2108    2106    2107    2073   
  5997    74   2108    2106    2107    2091   
  5998    73   2109    2106    2107    2073   
  5999    74   2109    2106    2107    2091   
  6000    1    2112    2111    2113    2115   
  6001    1    2112    2111    2113    2114   
  6002    2    2112    2111    2113    2116   
  6003    3    2145    2111    2113    2115   
  6004    3    2145    2111    2113    2114   
  6005    4    2145    2111    2113    2116   
  6006    5    2113    2111    2145    2129   
  6007    6    2113    2111    2145    2144   
  6008    7    2112    2111    2145    2129   
  6009    8    2112    2111    2145    2144   
  6010    9    2111    2113    2116    2118   
  6011    9    2111    2113    2116    2117   
  6012    10   2111    2113    2116    2119   
  6013    11   2115    2113    2116    2118   
  6014    11   2115    2113    2116    2117   
  6015    12   2119    2116    2113    2115   
  6016    11   2114    2113    2116    2118   
  6017    11   2114    2113    2116    2117   
  6018    12   2119    2116    2113    2114   
  6019    12   2113    2116    2119    2121   
  6020    12   2113    2116    2119    2120   
  6021    13   2113    2116    2119    2122   
  6022    11   2118    2116    2119    2121   
  6023    11   2118    2116    2119    2120   
  6024    12   2122    2119    2116    2118   
  6025    11   2117    2116    2119    2121   
  6026    11   2117    2116    2119    2120   
  6027    12   2122    2119    2116    2117   
  6028    12   2116    2119    2122    2124   
  6029    12   2116    2119    2122    2123   
  6030    13   2116    2119    2122    2125   
  6031    11   2121    2119    2122    2124   
  6032    11   2121    2119    2122    2123   
  6033    12   2125    2122    2119    2121   
  6034    11   2120    2119    2122    2124   
  6035    11   2120    2119    2122    2123   
  6036    12   2125    2122    2119    2120   
  6037    12   2119    2122    2125    2127   
  6038    12   2119    2122    2125    2128   
  6039    69   2119    2122    2125    2126   
  6040    11   2124    2122    2125    2127   
  6041    11   2124    2122    2125    2128   
  6042    70   2124    2122    2125    2126   
  6043    11   2123    2122    2125    2127   
  6044    11   2123    2122    2125    2128   
  6045    70   2123    2122    2125    2126   
  6046    71   2122    2125    2126    2092   
  6047    72   2122    2125    2126    2110   
  6048    73   2127    2125    2126    2092   
  6049    74   2127    2125    2126    2110   
  6050    73   2128    2125    2126    2092   
  6051    74   2128    2125    2126    2110   
  6052    1    2131    2130    2132    2134   
  6053    1    2131    2130    2132    2133   
  6054    2    2131    2130    2132    2135   
  6055    3    2164    2130    2132    2134   
  6056    3    2164    2130    2132    2133   
  6057    4    2164    2130    2132    2135   
  6058    5    2132    2130    2164    2148   
  6059    6    2132    2130    2164    2163   
  6060    7    2131    2130    2164    2148   
  6061    8    2131    2130    2164    2163   
  6062    9    2130    2132    2135    2137   
  6063    9    2130    2132    2135    2136   
  6064    10   2130    2132    2135    2138   
  6065    11   2134    2132    2135    2137   
  6066    11   2134    2132    2135    2136   
  6067    12   2138    2135    2132    2134   
  6068    11   2133    2132    2135    2137   
  6069    11   2133    2132    2135    2136   
  6070    12   2138    2135    2132    2133   
  6071    12   2132    2135    2138    2140   
  6072    12   2132    2135    2138    2139   
  6073    13   2132    2135    2138    2141   
  6074    11   2137    2135    2138    2140   
  6075    11   2137    2135    2138    2139   
  6076    12   2141    2138    2135    2137   
  6077    11   2136    2135    2138    2140   
  6078    11   2136    2135    2138    2139   
  6079    12   2141    2138    2135    2136   
  6080    12   2135    2138    2141    2143   
  6081    12   2135    2138    2141    2142   
  6082    13   2135    2138    2141    2144   
  6083    11   2140    2138    2141    2143   
  6084    11   2140    2138    2141    2142   
  6085    12   2144    2141    2138    2140   
  6086    11   2139    2138    2141    2143   
  6087    11   2139    2138    2141    2142   
  6088    12   2144    2141    2138    2139   
  6089    12   2138    2141    2144    2146   
  6090    12   2138    2141    2144    2147   
  6091    69   2138    2141    2144    2145   
  6092    11   2143    2141    2144    2146   
  6093    11   2143    2141    2144    2147   
  6094    70   2143    2141    2144    2145   
  6095    11   2142    2141    2144    2146   
  6096    11   2142    2141    2144    2147   
  6097    70   2142    2141    2144    2145   
  6098    71   2141    2144    2145    2111   
  6099    72   2141    2144    2145    2129   
  6100    73   2146    2144    2145    2111   
  6101    74   2146    2144    2145    2129   
  6102    73   2147    2144    2145    2111   
  6103    74   2147    2144    2145    2129   
  6104    1    2150    2149    2151    2153   
  6105    1    2150    2149    2151    2152   
  6106    2    2150    2149    2151    2154   
  6107    3    2183    2149    2151    2153   
  6108    3    2183    2149    2151    2152   
  6109    4    2183    2149    2151    2154   
  6110    5    2151    2149    2183    2167   
  6111    6    2151    2149    2183    2182   
  6112    7    2150    2149    2183    2167   
  6113    8    2150    2149    2183    2182   
  6114    9    2149    2151    2154    2156   
  6115    9    2149    2151    2154    2155   
  6116    10   2149    2151    2154    2157   
  6117    11   2153    2151    2154    2156   
  6118    11   2153    2151    2154    2155   
  6119    12   2157    2154    2151    2153   
  6120    11   2152    2151    2154    2156   
  6121    11   2152    2151    2154    2155   
  6122    12   2157    2154    2151    2152   
  6123    12   2151    2154    2157    2159   
  6124    12   2151    2154    2157    2158   
  6125    13   2151    2154    2157    2160   
  6126    11   2156    2154    2157    2159   
  6127    11   2156    2154    2157    2158   
  6128    12   2160    2157    2154    2156   
  6129    11   2155    2154    2157    2159   
  6130    11   2155    2154    2157    2158   
  6131    12   2160    2157    2154    2155   
  6132    12   2154    2157    2160    2162   
  6133    12   2154    2157    2160    2161   
  6134    13   2154    2157    2160    2163   
  6135    11   2159    2157    2160    2162   
  6136    11   2159    2157    2160    2161   
  6137    12   2163    2160    2157    2159   
  6138    11   2158    2157    2160    2162   
  6139    11   2158    2157    2160    2161   
  6140    12   2163    2160    2157    2158   
  6141    12   2157    2160    2163    2165   
  6142    12   2157    2160    2163    2166   
  6143    69   2157    2160    2163    2164   
  6144    11   2162    2160    2163    2165   
  6145    11   2162    2160    2163    2166   
  6146    70   2162    2160    2163    2164   
  6147    11   2161    2160    2163    2165   
  6148    11   2161    2160    2163    2166   
  6149    70   2161    2160    2163    2164   
  6150    71   2160    2163    2164    2130   
  6151    72   2160    2163    2164    2148   
  6152    73   2165    2163    2164    2130   
  6153    74   2165    2163    2164    2148   
  6154    73   2166    2163    2164    2130   
  6155    74   2166    2163    2164    2148   
  6156    1    2169    2168    2170    2172   
  6157    1    2169    2168    2170    2171   
  6158    2    2169    2168    2170    2173   
  6159    75   2184    2168    2170    2172   
  6160    75   2184    2168    2170    2171   
  6161    76   2184    2168    2170    2173   
  6162    77   2170    2168    2184    2187   
  6163    78   2169    2168    2184    2187   
  6164    9    2168    2170    2173    2175   
  6165    9    2168    2170    2173    2174   
  6166    10   2168    2170    2173    2176   
  6167    11   2172    2170    2173    2175   
  6168    11   2172    2170    2173    2174   
  6169    12   2176    2173    2170    2172   
  6170    11   2171    2170    2173    2175   
  6171    11   2171    2170    2173    2174   
  6172    12   2176    2173    2170    2171   
  6173    12   2170    2173    2176    2178   
  6174    12   2170    2173    2176    2177   
  6175    13   2170    2173    2176    2179   
  6176    11   2175    2173    2176    2178   
  6177    11   2175    2173    2176    2177   
  6178    12   2179    2176    2173    2175   
  6179    11   2174    2173    2176    2178   
  6180    11   2174    2173    2176    2177   
  6181    12   2179    2176    2173    2174   
  6182    12   2173    2176    2179    2181   
  6183    12   2173    2176    2179    2180   
  6184    13   2173    2176    2179    2182   
  6185    11   2178    2176    2179    2181   
  6186    11   2178    2176    2179    2180   
  6187    12   2182    2179    2176    2178   
  6188    11   2177    2176    2179    2181   
  6189    11   2177    2176    2179    2180   
  6190    12   2182    2179    2176    2177   
  6191    12   2176    2179    2182    2185   
  6192    12   2176    2179    2182    2186   
  6193    69   2176    2179    2182    2183   
  6194    11   2181    2179    2182    2185   
  6195    11   2181    2179    2182    2186   
  6196    70   2181    2179    2182    2183   
  6197    11   2180    2179    2182    2185   
  6198    11   2180    2179    2182    2186   
  6199    70   2180    2179    2182    2183   
  6200    71   2179    2182    2183    2149   
  6201    72   2179    2182    2183    2167   
  6202    73   2185    2182    2183    2149   
  6203    74   2185    2182    2183    2167   
  6204    73   2186    2182    2183    2149   
  6205    74   2186    2182    2183    2167   
  6206    1    2190    2189    2191    2193   
  6207    1    2190    2189    2191    2192   
  6208    2    2190    2189    2191    2194   
  6209    3    2224    2189    2191    2193   
  6210    3    2224    2189    2191    2192   
  6211    4    2224    2189    2191    2194   
  6212    5    2191    2189    2224    2208   
  6213    6    2191    2189    2224    2223   
  6214    7    2190    2189    2224    2208   
  6215    8    2190    2189    2224    2223   
  6216    9    2189    2191    2194    2196   
  6217    9    2189    2191    2194    2195   
  6218    10   2189    2191    2194    2197   
  6219    11   2193    2191    2194    2196   
  6220    11   2193    2191    2194    2195   
  6221    12   2197    2194    2191    2193   
  6222    11   2192    2191    2194    2196   
  6223    11   2192    2191    2194    2195   
  6224    12   2197    2194    2191    2192   
  6225    12   2191    2194    2197    2199   
  6226    12   2191    2194    2197    2198   
  6227    13   2191    2194    2197    2200   
  6228    11   2196    2194    2197    2199   
  6229    11   2196    2194    2197    2198   
  6230    12   2200    2197    2194    2196   
  6231    11   2195    2194    2197    2199   
  6232    11   2195    2194    2197    2198   
  6233    12   2200    2197    2194    2195   
  6234    12   2194    2197    2200    2202   
  6235    12   2194    2197    2200    2201   
  6236    92   2194    2197    2200    2203   
  6237    11   2199    2197    2200    2202   
  6238    11   2199    2197    2200    2201   
  6239    93   2199    2197    2200    2203   
  6240    11   2198    2197    2200    2202   
  6241    11   2198    2197    2200    2201   
  6242    93   2198    2197    2200    2203   
  6243    94   2197    2200    2203    2206   
  6244    94   2197    2200    2203    2207   
  6245    95   2197    2200    2203    2204   
  6246    96   2202    2200    2203    2206   
  6247    96   2202    2200    2203    2207   
  6248    97   2202    2200    2203    2204   
  6249    96   2201    2200    2203    2206   
  6250    96   2201    2200    2203    2207   
  6251    97   2201    2200    2203    2204   
  6252    98   2200    2203    2204    2188   
  6253    98   2200    2203    2204    2205   
  6254    99   2206    2203    2204    2188   
  6255    99   2206    2203    2204    2205   
  6256    99   2207    2203    2204    2188   
  6257    99   2207    2203    2204    2205   
  6258    1    2210    2209    2211    2213   
  6259    1    2210    2209    2211    2212   
  6260    2    2210    2209    2211    2214   
  6261    3    2243    2209    2211    2213   
  6262    3    2243    2209    2211    2212   
  6263    4    2243    2209    2211    2214   
  6264    5    2211    2209    2243    2227   
  6265    6    2211    2209    2243    2242   
  6266    7    2210    2209    2243    2227   
  6267    8    2210    2209    2243    2242   
  6268    9    2209    2211    2214    2216   
  6269    9    2209    2211    2214    2215   
  6270    10   2209    2211    2214    2217   
  6271    11   2213    2211    2214    2216   
  6272    11   2213    2211    2214    2215   
  6273    12   2217    2214    2211    2213   
  6274    11   2212    2211    2214    2216   
  6275    11   2212    2211    2214    2215   
  6276    12   2217    2214    2211    2212   
  6277    12   2211    2214    2217    2219   
  6278    12   2211    2214    2217    2218   
  6279    13   2211    2214    2217    2220   
  6280    11   2216    2214    2217    2219   
  6281    11   2216    2214    2217    2218   
  6282    12   2220    2217    2214    2216   
  6283    11   2215    2214    2217    2219   
  6284    11   2215    2214    2217    2218   
  6285    12   2220    2217    2214    2215   
  6286    12   2214    2217    2220    2222   
  6287    12   2214    2217    2220    2221   
  6288    13   2214    2217    2220    2223   
  6289    11   2219    2217    2220    2222   
  6290    11   2219    2217    2220    2221   
  6291    12   2223    2220    2217    2219   
  6292    11   2218    2217    2220    2222   
  6293    11   2218    2217    2220    2221   
  6294    12   2223    2220    2217    2218   
  6295    12   2217    2220    2223    2225   
  6296    12   2217    2220    2223    2226   
  6297    69   2217    2220    2223    2224   
  6298    11   2222    2220    2223    2225   
  6299    11   2222    2220    2223    2226   
  6300    70   2222    2220    2223    2224   
  6301    11   2221    2220    2223    2225   
  6302    11   2221    2220    2223    2226   
  6303    70   2221    2220    2223    2224   
  6304    71   2220    2223    2224    2189   
  6305    72   2220    2223    2224    2208   
  6306    73   2225    2223    2224    2189   
  6307    74   2225    2223    2224    2208   
  6308    73   2226    2223    2224    2189   
  6309    74   2226    2223    2224    2208   
  6310    1    2229    2228    2230    2232   
  6311    1    2229    2228    2230    2231   
  6312    2    2229    2228    2230    2233   
  6313    3    2262    2228    2230    2232   
  6314    3    2262    2228    2230    2231   
  6315    4    2262    2228    2230    2233   
  6316    5    2230    2228    2262    2246   
  6317    6    2230    2228    2262    2261   
  6318    7    2229    2228    2262    2246   
  6319    8    2229    2228    2262    2261   
  6320    9    2228    2230    2233    2235   
  6321    9    2228    2230    2233    2234   
  6322    10   2228    2230    2233    2236   
  6323    11   2232    2230    2233    2235   
  6324    11   2232    2230    2233    2234   
  6325    12   2236    2233    2230    2232   
  6326    11   2231    2230    2233    2235   
  6327    11   2231    2230    2233    2234   
  6328    12   2236    2233    2230    2231   
  6329    12   2230    2233    2236    2238   
  6330    12   2230    2233    2236    2237   
  6331    13   2230    2233    2236    2239   
  6332    11   2235    2233    2236    2238   
  6333    11   2235    2233    2236    2237   
  6334    12   2239    2236    2233    2235   
  6335    11   2234    2233    2236    2238   
  6336    11   2234    2233    2236    2237   
  6337    12   2239    2236    2233    2234   
  6338    12   2233    2236    2239    2241   
  6339    12   2233    2236    2239    2240   
  6340    13   2233    2236    2239    2242   
  6341    11   2238    2236    2239    2241   
  6342    11   2238    2236    2239    2240   
  6343    12   2242    2239    2236    2238   
  6344    11   2237    2236    2239    2241   
  6345    11   2237    2236    2239    2240   
  6346    12   2242    2239    2236    2237   
  6347    12   2236    2239    2242    2244   
  6348    12   2236    2239    2242    2245   
  6349    69   2236    2239    2242    2243   
  6350    11   2241    2239    2242    2244   
  6351    11   2241    2239    2242    2245   
  6352    70   2241    2239    2242    2243   
  6353    11   2240    2239    2242    2244   
  6354    11   2240    2239    2242    2245   
  6355    70   2240    2239    2242    2243   
  6356    71   2239    2242    2243    2209   
  6357    72   2239    2242    2243    2227   
  6358    73   2244    2242    2243    2209   
  6359    74   2244    2242    2243    2227   
  6360    73   2245    2242    2243    2209   
  6361    74   2245    2242    2243    2227   
  6362    1    2248    2247    2249    2251   
  6363    1    2248    2247    2249    2250   
  6364    2    2248    2247    2249    2252   
  6365    3    2281    2247    2249    2251   
  6366    3    2281    2247    2249    2250   
  6367    4    2281    2247    2249    2252   
  6368    5    2249    2247    2281    2265   
  6369    6    2249    2247    2281    2280   
  6370    7    2248    2247    2281    2265   
  6371    8    2248    2247    2281    2280   
  6372    9    2247    2249    2252    2254   
  6373    9    2247    2249    2252    2253   
  6374    10   2247    2249    2252    2255   
  6375    11   2251    2249    2252    2254   
  6376    11   2251    2249    2252    2253   
  6377    12   2255    2252    2249    2251   
  6378    11   2250    2249    2252    2254   
  6379    11   2250    2249    2252    2253   
  6380    12   2255    2252    2249    2250   
  6381    12   2249    2252    2255    2257   
  6382    12   2249    2252    2255    2256   
  6383    13   2249    2252    2255    2258   
  6384    11   2254    2252    2255    2257   
  6385    11   2254    2252    2255    2256   
  6386    12   2258    2255    2252    2254   
  6387    11   2253    2252    2255    2257   
  6388    11   2253    2252    2255    2256   
  6389    12   2258    2255    2252    2253   
  6390    12   2252    2255    2258    2260   
  6391    12   2252    2255    2258    2259   
  6392    13   2252    2255    2258    2261   
  6393    11   2257    2255    2258    2260   
  6394    11   2257    2255    2258    2259   
  6395    12   2261    2258    2255    2257   
  6396    11   2256    2255    2258    2260   
  6397    11   2256    2255    2258    2259   
  6398    12   2261    2258    2255    2256   
  6399    12   2255    2258    2261    2263   
  6400    12   2255    2258    2261    2264   
  6401    69   2255    2258    2261    2262   
  6402    11   2260    2258    2261    2263   
  6403    11   2260    2258    2261    2264   
  6404    70   2260    2258    2261    2262   
  6405    11   2259    2258    2261    2263   
  6406    11   2259    2258    2261    2264   
  6407    70   2259    2258    2261    2262   
  6408    71   2258    2261    2262    2228   
  6409    72   2258    2261    2262    2246   
  6410    73   2263    2261    2262    2228   
  6411    74   2263    2261    2262    2246   
  6412    73   2264    2261    2262    2228   
  6413    74   2264    2261    2262    2246   
  6414    1    2267    2266    2268    2270   
  6415    1    2267    2266    2268    2269   
  6416    2    2267    2266    2268    2271   
  6417    3    2300    2266    2268    2270   
  6418    3    2300    2266    2268    2269   
  6419    4    2300    2266    2268    2271   
  6420    5    2268    2266    2300    2284   
  6421    6    2268    2266    2300    2299   
  6422    7    2267    2266    2300    2284   
  6423    8    2267    2266    2300    2299   
  6424    9    2266    2268    2271    2273   
  6425    9    2266    2268    2271    2272   
  6426    10   2266    2268    2271    2274   
  6427    11   2270    2268    2271    2273   
  6428    11   2270    2268    2271    2272   
  6429    12   2274    2271    2268    2270   
  6430    11   2269    2268    2271    2273   
  6431    11   2269    2268    2271    2272   
  6432    12   2274    2271    2268    2269   
  6433    12   2268    2271    2274    2276   
  6434    12   2268    2271    2274    2275   
  6435    13   2268    2271    2274    2277   
  6436    11   2273    2271    2274    2276   
  6437    11   2273    2271    2274    2275   
  6438    12   2277    2274    2271    2273   
  6439    11   2272    2271    2274    2276   
  6440    11   2272    2271    2274    2275   
  6441    12   2277    2274    2271    2272   
  6442    12   2271    2274    2277    2279   
  6443    12   2271    2274    2277    2278   
  6444    13   2271    2274    2277    2280   
  6445    11   2276    2274    2277    2279   
  6446    11   2276    2274    2277    2278   
  6447    12   2280    2277    2274    2276   
  6448    11   2275    2274    2277    2279   
  6449    11   2275    2274    2277    2278   
  6450    12   2280    2277    2274    2275   
  6451    12   2274    2277    2280    2282   
  6452    12   2274    2277    2280    2283   
  6453    69   2274    2277    2280    2281   
  6454    11   2279    2277    2280    2282   
  6455    11   2279    2277    2280    2283   
  6456    70   2279    2277    2280    2281   
  6457    11   2278    2277    2280    2282   
  6458    11   2278    2277    2280    2283   
  6459    70   2278    2277    2280    2281   
  6460    71   2277    2280    2281    2247   
  6461    72   2277    2280    2281    2265   
  6462    73   2282    2280    2281    2247   
  6463    74   2282    2280    2281    2265   
  6464    73   2283    2280    2281    2247   
  6465    74   2283    2280    2281    2265   
  6466    1    2286    2285    2287    2289   
  6467    1    2286    2285    2287    2288   
  6468    2    2286    2285    2287    2290   
  6469    3    2319    2285    2287    2289   
  6470    3    2319    2285    2287    2288   
  6471    4    2319    2285    2287    2290   
  6472    5    2287    2285    2319    2303   
  6473    6    2287    2285    2319    2318   
  6474    7    2286    2285    2319    2303   
  6475    8    2286    2285    2319    2318   
  6476    9    2285    2287    2290    2292   
  6477    9    2285    2287    2290    2291   
  6478    10   2285    2287    2290    2293   
  6479    11   2289    2287    2290    2292   
  6480    11   2289    2287    2290    2291   
  6481    12   2293    2290    2287    2289   
  6482    11   2288    2287    2290    2292   
  6483    11   2288    2287    2290    2291   
  6484    12   2293    2290    2287    2288   
  6485    12   2287    2290    2293    2295   
  6486    12   2287    2290    2293    2294   
  6487    13   2287    2290    2293    2296   
  6488    11   2292    2290    2293    2295   
  6489    11   2292    2290    2293    2294   
  6490    12   2296    2293    2290    2292   
  6491    11   2291    2290    2293    2295   
  6492    11   2291    2290    2293    2294   
  6493    12   2296    2293    2290    2291   
  6494    12   2290    2293    2296    2298   
  6495    12   2290    2293    2296    2297   
  6496    13   2290    2293    2296    2299   
  6497    11   2295    2293    2296    2298   
  6498    11   2295    2293    2296    2297   
  6499    12   2299    2296    2293    2295   
  6500    11   2294    2293    2296    2298   
  6501    11   2294    2293    2296    2297   
  6502    12   2299    2296    2293    2294   
  6503    12   2293    2296    2299    2301   
  6504    12   2293    2296    2299    2302   
  6505    69   2293    2296    2299    2300   
  6506    11   2298    2296    2299    2301   
  6507    11   2298    2296    2299    2302   
